request_id,model_name,latency_ms,device_model,app_version,crash_log,user_feedback,device_temperature,battery_percentage,run_id
1765940094216,SmolVLM-Instruct-4bit,18863,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940119692,SmolVLM-Instruct-4bit,25474,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940149038,SmolVLM-Instruct-4bit,29345,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940179540,SmolVLM-Instruct-4bit,30501,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940209303,SmolVLM-Instruct-4bit,29762,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940239535,SmolVLM-Instruct-4bit,30231,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940270687,SmolVLM-Instruct-4bit,31151,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940302830,SmolVLM-Instruct-4bit,32142,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940334805,SmolVLM-Instruct-4bit,31974,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940366735,SmolVLM-Instruct-4bit,31929,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940399351,SmolVLM-Instruct-4bit,32615,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940432799,SmolVLM-Instruct-4bit,33447,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940466132,SmolVLM-Instruct-4bit,33332,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940499420,SmolVLM-Instruct-4bit,33288,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940532822,SmolVLM-Instruct-4bit,33401,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940566421,SmolVLM-Instruct-4bit,33598,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940600114,SmolVLM-Instruct-4bit,33691,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940633112,SmolVLM-Instruct-4bit,32997,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940654464,SmolVLM-Instruct-4bit,21351,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940678583,SmolVLM-Instruct-4bit,24118,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940703421,SmolVLM-Instruct-4bit,24837,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940728886,SmolVLM-Instruct-4bit,25464,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940754305,SmolVLM-Instruct-4bit,25418,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940779949,SmolVLM-Instruct-4bit,25644,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940805362,SmolVLM-Instruct-4bit,25412,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940830892,SmolVLM-Instruct-4bit,25530,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940856046,SmolVLM-Instruct-4bit,25152,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940881202,SmolVLM-Instruct-4bit,25155,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940906361,SmolVLM-Instruct-4bit,25158,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940931429,SmolVLM-Instruct-4bit,25067,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940956943,SmolVLM-Instruct-4bit,25513,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765940982272,SmolVLM-Instruct-4bit,25328,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941007376,SmolVLM-Instruct-4bit,25103,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941032989,SmolVLM-Instruct-4bit,25612,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941059658,SmolVLM-Instruct-4bit,26668,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941104968,SmolVLM-Instruct-4bit,45309,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941150754,SmolVLM-Instruct-4bit,45786,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941187958,SmolVLM-Instruct-4bit,37202,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941224777,SmolVLM-Instruct-4bit,36818,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941261331,SmolVLM-Instruct-4bit,36553,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941297381,SmolVLM-Instruct-4bit,36049,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941333178,SmolVLM-Instruct-4bit,35796,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941368372,SmolVLM-Instruct-4bit,35194,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941402841,SmolVLM-Instruct-4bit,34468,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941436812,SmolVLM-Instruct-4bit,33970,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941470484,SmolVLM-Instruct-4bit,33671,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941503420,SmolVLM-Instruct-4bit,32935,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941536556,SmolVLM-Instruct-4bit,33135,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941569880,SmolVLM-Instruct-4bit,33323,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941602745,SmolVLM-Instruct-4bit,32864,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941634964,SmolVLM-Instruct-4bit,32218,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941667479,SmolVLM-Instruct-4bit,32514,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941697504,SmolVLM-Instruct-4bit,30024,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941718979,SmolVLM-Instruct-4bit,21475,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,95,4
1765941746543,SmolVLM-Instruct-4bit,27563,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765941776530,SmolVLM-Instruct-4bit,29985,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765941801794,SmolVLM-Instruct-4bit,25263,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765941827054,SmolVLM-Instruct-4bit,25260,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765941854508,SmolVLM-Instruct-4bit,27452,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765941886169,SmolVLM-Instruct-4bit,31661,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765941920787,SmolVLM-Instruct-4bit,34617,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765941954084,SmolVLM-Instruct-4bit,33296,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765941986070,SmolVLM-Instruct-4bit,31985,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942018547,SmolVLM-Instruct-4bit,32476,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942047059,SmolVLM-Instruct-4bit,28511,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942079294,SmolVLM-Instruct-4bit,32234,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942114610,SmolVLM-Instruct-4bit,35315,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942148022,SmolVLM-Instruct-4bit,33411,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942180861,SmolVLM-Instruct-4bit,32838,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942213929,SmolVLM-Instruct-4bit,33067,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942247610,SmolVLM-Instruct-4bit,33680,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942280567,SmolVLM-Instruct-4bit,32956,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942313679,SmolVLM-Instruct-4bit,33112,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942346462,SmolVLM-Instruct-4bit,32782,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942379341,SmolVLM-Instruct-4bit,32878,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,90,4
1765942411886,SmolVLM-Instruct-4bit,32543,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942444411,SmolVLM-Instruct-4bit,32524,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942476776,SmolVLM-Instruct-4bit,32364,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942509125,SmolVLM-Instruct-4bit,32347,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942540847,SmolVLM-Instruct-4bit,31721,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942572562,SmolVLM-Instruct-4bit,31714,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942604420,SmolVLM-Instruct-4bit,31856,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942636558,SmolVLM-Instruct-4bit,32137,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942668301,SmolVLM-Instruct-4bit,31742,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942700407,SmolVLM-Instruct-4bit,32105,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942732389,SmolVLM-Instruct-4bit,31981,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942764583,SmolVLM-Instruct-4bit,32193,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942796689,SmolVLM-Instruct-4bit,32104,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942828881,SmolVLM-Instruct-4bit,32191,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942861344,SmolVLM-Instruct-4bit,32463,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942893655,SmolVLM-Instruct-4bit,32311,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942925905,SmolVLM-Instruct-4bit,32248,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942958474,SmolVLM-Instruct-4bit,32569,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765942991010,SmolVLM-Instruct-4bit,32535,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765943023962,SmolVLM-Instruct-4bit,32951,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765943056788,SmolVLM-Instruct-4bit,32826,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,85,4
1765943089962,SmolVLM-Instruct-4bit,33172,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943123177,SmolVLM-Instruct-4bit,33214,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943156385,SmolVLM-Instruct-4bit,33207,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943189485,SmolVLM-Instruct-4bit,33099,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943223157,SmolVLM-Instruct-4bit,33672,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943256727,SmolVLM-Instruct-4bit,33569,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943290504,SmolVLM-Instruct-4bit,33776,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943324453,SmolVLM-Instruct-4bit,33947,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943358572,SmolVLM-Instruct-4bit,34119,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943392540,SmolVLM-Instruct-4bit,33967,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943426601,SmolVLM-Instruct-4bit,34060,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943460880,SmolVLM-Instruct-4bit,34278,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943495076,SmolVLM-Instruct-4bit,34195,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943529350,SmolVLM-Instruct-4bit,34273,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943563644,SmolVLM-Instruct-4bit,34293,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943598116,SmolVLM-Instruct-4bit,34471,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943632358,SmolVLM-Instruct-4bit,34242,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943666703,SmolVLM-Instruct-4bit,34343,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943700986,SmolVLM-Instruct-4bit,34282,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943735393,SmolVLM-Instruct-4bit,34407,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,80,4
1765943769783,SmolVLM-Instruct-4bit,34389,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765943804134,SmolVLM-Instruct-4bit,34351,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765943838480,SmolVLM-Instruct-4bit,34344,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765943872741,SmolVLM-Instruct-4bit,34261,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765943907224,SmolVLM-Instruct-4bit,34482,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765943941837,SmolVLM-Instruct-4bit,34612,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765943976216,SmolVLM-Instruct-4bit,34378,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944010527,SmolVLM-Instruct-4bit,34310,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944044747,SmolVLM-Instruct-4bit,34219,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944079066,SmolVLM-Instruct-4bit,34318,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944113468,SmolVLM-Instruct-4bit,34402,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944147965,SmolVLM-Instruct-4bit,34496,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944182033,SmolVLM-Instruct-4bit,34066,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944216201,SmolVLM-Instruct-4bit,34168,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944250486,SmolVLM-Instruct-4bit,34284,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944284766,SmolVLM-Instruct-4bit,34280,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944318981,SmolVLM-Instruct-4bit,34214,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944353195,SmolVLM-Instruct-4bit,34213,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944387672,SmolVLM-Instruct-4bit,34476,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944421750,SmolVLM-Instruct-4bit,34077,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,75,4
1765944455817,SmolVLM-Instruct-4bit,34067,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944489719,SmolVLM-Instruct-4bit,33900,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944523553,SmolVLM-Instruct-4bit,33833,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944557054,SmolVLM-Instruct-4bit,33500,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944590821,SmolVLM-Instruct-4bit,33766,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944623408,SmolVLM-Instruct-4bit,32586,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944658420,SmolVLM-Instruct-4bit,35011,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944695013,SmolVLM-Instruct-4bit,36592,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944729769,SmolVLM-Instruct-4bit,34755,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944763932,SmolVLM-Instruct-4bit,34162,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944798113,SmolVLM-Instruct-4bit,34180,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944831619,SmolVLM-Instruct-4bit,33506,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944864407,SmolVLM-Instruct-4bit,32786,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944897815,SmolVLM-Instruct-4bit,33407,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944931502,SmolVLM-Instruct-4bit,33687,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
