request_id,model_name,latency_ms,device_model,app_version,crash_log,user_feedback,device_temperature,battery_percentage,run_id
1765944964637,SmolVLM-Instruct-4bit,33134,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765944998055,SmolVLM-Instruct-4bit,33417,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765945031192,SmolVLM-Instruct-4bit,33136,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765945063886,SmolVLM-Instruct-4bit,32694,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765945096291,SmolVLM-Instruct-4bit,32404,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,70,4
1765945129092,SmolVLM-Instruct-4bit,32800,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945161344,SmolVLM-Instruct-4bit,32250,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945193441,SmolVLM-Instruct-4bit,32097,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945225382,SmolVLM-Instruct-4bit,31939,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945257523,SmolVLM-Instruct-4bit,32140,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945289176,SmolVLM-Instruct-4bit,31652,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945320842,SmolVLM-Instruct-4bit,31666,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945352763,SmolVLM-Instruct-4bit,31920,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945384637,SmolVLM-Instruct-4bit,31873,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945416635,SmolVLM-Instruct-4bit,31997,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945448510,SmolVLM-Instruct-4bit,31874,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945480652,SmolVLM-Instruct-4bit,32141,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945512615,SmolVLM-Instruct-4bit,31962,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945544741,SmolVLM-Instruct-4bit,32126,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945576775,SmolVLM-Instruct-4bit,32033,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945608962,SmolVLM-Instruct-4bit,32186,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945641169,SmolVLM-Instruct-4bit,32206,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945673455,SmolVLM-Instruct-4bit,32285,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945706024,SmolVLM-Instruct-4bit,32568,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,65,4
1765945738617,SmolVLM-Instruct-4bit,32592,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765945771301,SmolVLM-Instruct-4bit,32683,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765945803953,SmolVLM-Instruct-4bit,32651,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765945836685,SmolVLM-Instruct-4bit,32732,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765945869633,SmolVLM-Instruct-4bit,32947,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765945902804,SmolVLM-Instruct-4bit,33170,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765945936215,SmolVLM-Instruct-4bit,33411,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765945969447,SmolVLM-Instruct-4bit,33231,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765946002834,SmolVLM-Instruct-4bit,33386,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765946036303,SmolVLM-Instruct-4bit,33468,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765946070131,SmolVLM-Instruct-4bit,33828,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765946103857,SmolVLM-Instruct-4bit,33725,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765946137792,SmolVLM-Instruct-4bit,33934,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765946171786,SmolVLM-Instruct-4bit,33993,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765946206127,SmolVLM-Instruct-4bit,34340,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765946240083,SmolVLM-Instruct-4bit,33956,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765946274088,SmolVLM-Instruct-4bit,34003,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765946307939,SmolVLM-Instruct-4bit,33851,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765946341650,SmolVLM-Instruct-4bit,33710,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,60,4
1765946375178,SmolVLM-Instruct-4bit,33527,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946409014,SmolVLM-Instruct-4bit,33835,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946442700,SmolVLM-Instruct-4bit,33685,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946476227,SmolVLM-Instruct-4bit,33526,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946509854,SmolVLM-Instruct-4bit,33627,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946543493,SmolVLM-Instruct-4bit,33637,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946577063,SmolVLM-Instruct-4bit,33569,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946610497,SmolVLM-Instruct-4bit,33434,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946643988,SmolVLM-Instruct-4bit,33490,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946677568,SmolVLM-Instruct-4bit,33579,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946710896,SmolVLM-Instruct-4bit,33327,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946744520,SmolVLM-Instruct-4bit,33623,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946777894,SmolVLM-Instruct-4bit,33373,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946811374,SmolVLM-Instruct-4bit,33479,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946845018,SmolVLM-Instruct-4bit,33643,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946878786,SmolVLM-Instruct-4bit,33767,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946912318,SmolVLM-Instruct-4bit,33531,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946945907,SmolVLM-Instruct-4bit,33588,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765946979767,SmolVLM-Instruct-4bit,33859,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765947013339,SmolVLM-Instruct-4bit,33570,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,55,4
1765947046773,SmolVLM-Instruct-4bit,33434,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947080653,SmolVLM-Instruct-4bit,33878,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947114269,SmolVLM-Instruct-4bit,33616,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947147890,SmolVLM-Instruct-4bit,33620,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947181268,SmolVLM-Instruct-4bit,33377,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947214651,SmolVLM-Instruct-4bit,33383,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947247772,SmolVLM-Instruct-4bit,33119,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947280950,SmolVLM-Instruct-4bit,33178,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947314207,SmolVLM-Instruct-4bit,33256,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947347174,SmolVLM-Instruct-4bit,32966,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947379888,SmolVLM-Instruct-4bit,32713,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947412946,SmolVLM-Instruct-4bit,33057,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947445695,SmolVLM-Instruct-4bit,32749,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947478775,SmolVLM-Instruct-4bit,33079,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947511609,SmolVLM-Instruct-4bit,32834,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947544783,SmolVLM-Instruct-4bit,33173,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947577825,SmolVLM-Instruct-4bit,33040,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947610592,SmolVLM-Instruct-4bit,32766,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947643456,SmolVLM-Instruct-4bit,32863,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,50,4
1765947676425,SmolVLM-Instruct-4bit,32969,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765947709429,SmolVLM-Instruct-4bit,33003,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765947742434,SmolVLM-Instruct-4bit,33004,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765947775257,SmolVLM-Instruct-4bit,32823,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765947808285,SmolVLM-Instruct-4bit,33027,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765947841513,SmolVLM-Instruct-4bit,33227,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765947874440,SmolVLM-Instruct-4bit,32926,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765947907541,SmolVLM-Instruct-4bit,33101,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765947940588,SmolVLM-Instruct-4bit,33046,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765947973864,SmolVLM-Instruct-4bit,33275,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765948006881,SmolVLM-Instruct-4bit,33016,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765948039944,SmolVLM-Instruct-4bit,33062,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765948072970,SmolVLM-Instruct-4bit,33025,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765948105495,SmolVLM-Instruct-4bit,32525,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765948138215,SmolVLM-Instruct-4bit,32719,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765948170676,SmolVLM-Instruct-4bit,32460,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765948203258,SmolVLM-Instruct-4bit,32581,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765948236152,SmolVLM-Instruct-4bit,32893,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,45,4
1765948268696,SmolVLM-Instruct-4bit,32544,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948301669,SmolVLM-Instruct-4bit,32972,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948334640,SmolVLM-Instruct-4bit,32970,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948367408,SmolVLM-Instruct-4bit,32767,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948400353,SmolVLM-Instruct-4bit,32944,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948433336,SmolVLM-Instruct-4bit,32983,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948466084,SmolVLM-Instruct-4bit,32746,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948499307,SmolVLM-Instruct-4bit,33222,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948532246,SmolVLM-Instruct-4bit,32938,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948565576,SmolVLM-Instruct-4bit,33329,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948598727,SmolVLM-Instruct-4bit,33150,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948631895,SmolVLM-Instruct-4bit,33167,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948665082,SmolVLM-Instruct-4bit,33186,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948698809,SmolVLM-Instruct-4bit,33725,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948732013,SmolVLM-Instruct-4bit,33204,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948765378,SmolVLM-Instruct-4bit,33363,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948798724,SmolVLM-Instruct-4bit,33346,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948831824,SmolVLM-Instruct-4bit,33099,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948864944,SmolVLM-Instruct-4bit,33119,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,40,4
1765948898132,SmolVLM-Instruct-4bit,33187,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765948931052,SmolVLM-Instruct-4bit,32920,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765948963955,SmolVLM-Instruct-4bit,32902,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765948996635,SmolVLM-Instruct-4bit,32678,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949029533,SmolVLM-Instruct-4bit,32898,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949062395,SmolVLM-Instruct-4bit,32861,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949095209,SmolVLM-Instruct-4bit,32813,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949127672,SmolVLM-Instruct-4bit,32462,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949160327,SmolVLM-Instruct-4bit,32655,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949192495,SmolVLM-Instruct-4bit,32167,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949224700,SmolVLM-Instruct-4bit,32204,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949257274,SmolVLM-Instruct-4bit,32573,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949289560,SmolVLM-Instruct-4bit,32285,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949321842,SmolVLM-Instruct-4bit,32280,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949354140,SmolVLM-Instruct-4bit,32297,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949386431,SmolVLM-Instruct-4bit,32290,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949418722,SmolVLM-Instruct-4bit,32290,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949450976,SmolVLM-Instruct-4bit,32254,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949483563,SmolVLM-Instruct-4bit,32586,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,35,4
1765949515913,SmolVLM-Instruct-4bit,32349,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949548097,SmolVLM-Instruct-4bit,32183,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949580498,SmolVLM-Instruct-4bit,32401,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949612849,SmolVLM-Instruct-4bit,32350,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949645303,SmolVLM-Instruct-4bit,32453,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949677580,SmolVLM-Instruct-4bit,32276,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949710024,SmolVLM-Instruct-4bit,32443,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949742226,SmolVLM-Instruct-4bit,32201,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949774848,SmolVLM-Instruct-4bit,32622,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949807524,SmolVLM-Instruct-4bit,32675,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949839976,SmolVLM-Instruct-4bit,32451,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949872861,SmolVLM-Instruct-4bit,32885,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949905792,SmolVLM-Instruct-4bit,32930,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949938395,SmolVLM-Instruct-4bit,32602,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765949971154,SmolVLM-Instruct-4bit,32758,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
1765950003594,SmolVLM-Instruct-4bit,32439,"iPhone18,2",Version 1.0 (Build 1),,testing by HDSVN,2,30,4
